,Unnamed: 0,utc_datetime,local_datetime,value,live,ensemblevalue
15,15,2021-08-21T19:00:00+00:00,2021-08-21T15:00:00-04:00,23898.457,23632,23911.22852
16,16,2021-08-21T20:00:00+00:00,2021-08-21T16:00:00-04:00,24574.824,23784,24483.91211
17,17,2021-08-21T21:00:00+00:00,2021-08-21T17:00:00-04:00,24899.434,23909,24714.2168
18,18,2021-08-21T22:00:00+00:00,2021-08-21T18:00:00-04:00,24708.025,23778,24421.5127
19,19,2021-08-21T23:00:00+00:00,2021-08-21T19:00:00-04:00,24379.25,23500,23999.125
20,20,2021-08-22T00:00:00+00:00,2021-08-21T20:00:00-04:00,23879.752,23120,23530.87598
21,21,2021-08-22T01:00:00+00:00,2021-08-21T21:00:00-04:00,23362,22345,22857.5
22,22,2021-08-22T02:00:00+00:00,2021-08-21T22:00:00-04:00,22053.646,21323,21657.32324
23,23,2021-08-22T03:00:00+00:00,2021-08-21T23:00:00-04:00,20477.37,20252,20288.18457
0,0,2021-08-22T04:00:00+00:00,2021-08-22T00:00:00-04:00,19352.84,19254,19174.41992
1,1,2021-08-22T05:00:00+00:00,2021-08-22T01:00:00-04:00,18573.207,18436,18343.60352
2,2,2021-08-22T06:00:00+00:00,2021-08-22T02:00:00-04:00,17981.393,17858,17698.69629
3,3,2021-08-22T07:00:00+00:00,2021-08-22T03:00:00-04:00,17281.908,17408,17109.4541
4,4,2021-08-22T08:00:00+00:00,2021-08-22T04:00:00-04:00,16894.982,17139,16764.49121
5,5,2021-08-22T09:00:00+00:00,2021-08-22T05:00:00-04:00,16767.488,17104,16675.74414
6,6,2021-08-22T10:00:00+00:00,2021-08-22T06:00:00-04:00,16794.879,17180,16735.43945
7,7,2021-08-22T11:00:00+00:00,2021-08-22T07:00:00-04:00,17324.475,17586,17247.7373
8,8,2021-08-22T12:00:00+00:00,2021-08-22T08:00:00-04:00,18131.459,18337,18137.72949
9,9,2021-08-22T13:00:00+00:00,2021-08-22T09:00:00-04:00,19122.402,19161,19134.70117
10,10,2021-08-22T14:00:00+00:00,2021-08-22T10:00:00-04:00,20198.375,20009,20177.6875
11,11,2021-08-22T15:00:00+00:00,2021-08-22T11:00:00-04:00,20745.293,20717,20817.14648
12,12,2021-08-22T16:00:00+00:00,2021-08-22T12:00:00-04:00,21298.826,21182,21377.91309
13,13,2021-08-22T17:00:00+00:00,2021-08-22T13:00:00-04:00,21626.074,21452,21651.53711
14,14,2021-08-22T18:00:00+00:00,2021-08-22T14:00:00-04:00,22509.98,21522,22251.99023
15,15,2021-08-22T19:00:00+00:00,2021-08-22T15:00:00-04:00,22643.838,21579,22478.91895
16,16,2021-08-22T20:00:00+00:00,2021-08-22T16:00:00-04:00,22905.414,21720,22814.20703
17,17,2021-08-22T21:00:00+00:00,2021-08-22T17:00:00-04:00,22695.4,21964,22843.7002
18,18,2021-08-22T22:00:00+00:00,2021-08-22T18:00:00-04:00,22697.281,21937,22754.64063
19,19,2021-08-22T23:00:00+00:00,2021-08-22T19:00:00-04:00,23109.672,21700,22803.83594
20,20,2021-08-23T00:00:00+00:00,2021-08-22T20:00:00-04:00,23050.986,21426,22705.49316
21,21,2021-08-23T01:00:00+00:00,2021-08-22T21:00:00-04:00,22428.816,20769,22016.4082
22,22,2021-08-23T02:00:00+00:00,2021-08-22T22:00:00-04:00,22022.871,19816,21241.43555
23,23,2021-08-23T03:00:00+00:00,2021-08-22T23:00:00-04:00,20462.31,18774,19858.65527
0,0,2021-08-23T04:00:00+00:00,2021-08-23T00:00:00-04:00,19953.77,17842,19165.38477
1,1,2021-08-23T05:00:00+00:00,2021-08-23T01:00:00-04:00,18937.74,17201,18303.37012
2,2,2021-08-23T06:00:00+00:00,2021-08-23T02:00:00-04:00,18647.799,16799,17910.89941
3,3,2021-08-23T07:00:00+00:00,2021-08-23T03:00:00-04:00,18544.229,16635,17724.61426
4,4,2021-08-23T08:00:00+00:00,2021-08-23T04:00:00-04:00,18484.682,16773,17715.84082
5,5,2021-08-23T09:00:00+00:00,2021-08-23T05:00:00-04:00,19045.004,17448,18265.50195
6,6,2021-08-23T10:00:00+00:00,2021-08-23T06:00:00-04:00,20035.191,18541,19221.0957
7,7,2021-08-23T11:00:00+00:00,2021-08-23T07:00:00-04:00,20884.883,19714,20216.44141
8,8,2021-08-23T12:00:00+00:00,2021-08-23T08:00:00-04:00,21751.541,20833,21185.27051
9,9,2021-08-23T13:00:00+00:00,2021-08-23T09:00:00-04:00,22727.652,21764,22109.32617
10,10,2021-08-23T14:00:00+00:00,2021-08-23T10:00:00-04:00,24053.812,22461,23151.90625
11,11,2021-08-23T15:00:00+00:00,2021-08-23T11:00:00-04:00,24629.55,23147,23809.77539
12,12,2021-08-23T16:00:00+00:00,2021-08-23T12:00:00-04:00,25041.133,23696,24323.56641
13,13,2021-08-23T17:00:00+00:00,2021-08-23T13:00:00-04:00,25996.186,24177,25092.09277
14,14,2021-08-23T18:00:00+00:00,2021-08-23T14:00:00-04:00,26142.21,24571,25342.10547
15,15,2021-08-23T19:00:00+00:00,2021-08-23T15:00:00-04:00,26306.582,24927,25576.79102
16,16,2021-08-23T20:00:00+00:00,2021-08-23T16:00:00-04:00,26654.123,25311,25959.06152
17,17,2021-08-23T21:00:00+00:00,2021-08-23T17:00:00-04:00,26780.188,25440,26096.09375
18,18,2021-08-23T22:00:00+00:00,2021-08-23T18:00:00-04:00,26904.742,25172,25893.37109
19,19,2021-08-23T23:00:00+00:00,2021-08-23T19:00:00-04:00,26841.389,24396,25640.69434
20,20,2021-08-24T00:00:00+00:00,2021-08-23T20:00:00-04:00,26527.46,23802,25253.23047
21,21,2021-08-24T01:00:00+00:00,2021-08-23T21:00:00-04:00,25383.375,22745,24214.1875
22,22,2021-08-24T02:00:00+00:00,2021-08-23T22:00:00-04:00,23597.133,21365,22640.06641
23,23,2021-08-24T03:00:00+00:00,2021-08-23T23:00:00-04:00,22100.576,19940,21198.28809
0,0,2021-08-24T04:00:00+00:00,2021-08-24T00:00:00-04:00,20306.67,18695,19428.83496
1,1,2021-08-24T05:00:00+00:00,2021-08-24T01:00:00-04:00,19313.342,17815,18512.6709
2,2,2021-08-24T06:00:00+00:00,2021-08-24T02:00:00-04:00,18565.842,17177,17850.4209
3,3,2021-08-24T07:00:00+00:00,2021-08-24T03:00:00-04:00,18153.035,16798,17465.01758
4,4,2021-08-24T08:00:00+00:00,2021-08-24T04:00:00-04:00,18046.041,16828,17384.02051
5,5,2021-08-24T09:00:00+00:00,2021-08-24T05:00:00-04:00,18612.857,17383,17871.42871
6,6,2021-08-24T10:00:00+00:00,2021-08-24T06:00:00-04:00,19478.686,18396,18764.34277
7,7,2021-08-24T11:00:00+00:00,2021-08-24T07:00:00-04:00,20758.549,19781,19979.77441
8,8,2021-08-24T12:00:00+00:00,2021-08-24T08:00:00-04:00,21701.879,21171,20984.93945
9,9,2021-08-24T13:00:00+00:00,2021-08-24T09:00:00-04:00,22649.832,22348,21922.41602
10,10,2021-08-24T14:00:00+00:00,2021-08-24T10:00:00-04:00,23930.387,23422,23023.69336
11,11,2021-08-24T15:00:00+00:00,2021-08-24T11:00:00-04:00,24717.53,24421,23916.26465
12,12,2021-08-24T16:00:00+00:00,2021-08-24T12:00:00-04:00,26346.127,25370,25164.56348
13,13,2021-08-24T17:00:00+00:00,2021-08-24T13:00:00-04:00,27041.88,26278,25941.44043
14,14,2021-08-24T18:00:00+00:00,2021-08-24T14:00:00-04:00,27565.14,27029,26538.07031
15,15,2021-08-24T19:00:00+00:00,2021-08-24T15:00:00-04:00,28476.453,27654,27321.72656
16,16,2021-08-24T20:00:00+00:00,2021-08-24T16:00:00-04:00,29023.73,28144,27928.36523
17,17,2021-08-24T21:00:00+00:00,2021-08-24T17:00:00-04:00,29190.8,28309,28180.90039
18,18,2021-08-24T22:00:00+00:00,2021-08-24T18:00:00-04:00,28713.625,27732,27668.3125
19,19,2021-08-24T23:00:00+00:00,2021-08-24T19:00:00-04:00,28092.885,26623,27003.44238
20,20,2021-08-25T00:00:00+00:00,2021-08-24T20:00:00-04:00,27453.275,25813,26278.1377
21,21,2021-08-25T01:00:00+00:00,2021-08-24T21:00:00-04:00,26437.074,24480,25249.53711
22,22,2021-08-25T02:00:00+00:00,2021-08-24T22:00:00-04:00,23741.838,22772,23170.41895
23,23,2021-08-25T03:00:00+00:00,2021-08-24T23:00:00-04:00,22113.924,21154,21605.46191
0,0,2021-08-25T04:00:00+00:00,2021-08-25T00:00:00-04:00,20462.506,19767,19824.25293
1,1,2021-08-25T05:00:00+00:00,2021-08-25T01:00:00-04:00,19440.734,18746,18784.36719
2,2,2021-08-25T06:00:00+00:00,2021-08-25T02:00:00-04:00,18727.428,17959,18075.71387
3,3,2021-08-25T07:00:00+00:00,2021-08-25T03:00:00-04:00,17976.266,17493,17489.13281
4,4,2021-08-25T08:00:00+00:00,2021-08-25T04:00:00-04:00,17771.744,17380,17332.87207
5,5,2021-08-25T09:00:00+00:00,2021-08-25T05:00:00-04:00,18209.793,17828,17746.89648
6,6,2021-08-25T10:00:00+00:00,2021-08-25T06:00:00-04:00,18930.904,18711,18587.95215
7,7,2021-08-25T11:00:00+00:00,2021-08-25T07:00:00-04:00,19571.113,19998,19513.55664
8,8,2021-08-25T12:00:00+00:00,2021-08-25T08:00:00-04:00,21049.078,21372,20818.53906
9,9,2021-08-25T13:00:00+00:00,2021-08-25T09:00:00-04:00,21930.834,22569,21766.91699
10,10,2021-08-25T14:00:00+00:00,2021-08-25T10:00:00-04:00,23585.242,23767,23106.12109
11,11,2021-08-25T15:00:00+00:00,2021-08-25T11:00:00-04:00,24550.623,25074,24169.81152
12,12,2021-08-25T16:00:00+00:00,2021-08-25T12:00:00-04:00,26325.482,26248,25599.74121
13,13,2021-08-25T17:00:00+00:00,2021-08-25T13:00:00-04:00,27263.082,27351,26633.54102
14,14,2021-08-25T18:00:00+00:00,2021-08-25T14:00:00-04:00,27853.525,28203,27410.7627
15,15,2021-08-25T19:00:00+00:00,2021-08-25T15:00:00-04:00,28522.928,28729,28131.46387
16,16,2021-08-25T20:00:00+00:00,2021-08-25T16:00:00-04:00,29247.246,29228,28807.12305
17,17,2021-08-25T21:00:00+00:00,2021-08-25T17:00:00-04:00,29723.523,29287,29116.26172
18,18,2021-08-25T22:00:00+00:00,2021-08-25T18:00:00-04:00,29310.646,28599,28627.82324
19,19,2021-08-25T23:00:00+00:00,2021-08-25T19:00:00-04:00,28823.037,27692,27834.51855
20,20,2021-08-26T00:00:00+00:00,2021-08-25T20:00:00-04:00,28220.234,27059,27109.11719
21,21,2021-08-26T01:00:00+00:00,2021-08-25T21:00:00-04:00,26837.607,25876,25866.80371
22,22,2021-08-26T02:00:00+00:00,2021-08-25T22:00:00-04:00,24504.332,24206,23917.16602
23,23,2021-08-26T03:00:00+00:00,2021-08-25T23:00:00-04:00,22556.59,22587,22148.79492
0,0,2021-08-26T04:00:00+00:00,2021-08-26T00:00:00-04:00,20860.22,21207,20407.61035
1,1,2021-08-26T05:00:00+00:00,2021-08-26T01:00:00-04:00,19907.158,20152,19397.5791
2,2,2021-08-26T06:00:00+00:00,2021-08-26T02:00:00-04:00,19349.91,19397,18754.45508
3,3,2021-08-26T07:00:00+00:00,2021-08-26T03:00:00-04:00,18867.914,18921,18296.45703
4,4,2021-08-26T08:00:00+00:00,2021-08-26T04:00:00-04:00,18163.24,18804,17900.12012
5,5,2021-08-26T09:00:00+00:00,2021-08-26T05:00:00-04:00,18512.572,19261,18306.78613
6,6,2021-08-26T10:00:00+00:00,2021-08-26T06:00:00-04:00,19108.027,20203,19122.51367
7,7,2021-08-26T11:00:00+00:00,2021-08-26T07:00:00-04:00,20516.848,21518,20487.92383
8,8,2021-08-26T12:00:00+00:00,2021-08-26T08:00:00-04:00,22036.688,23002,21907.34375
9,9,2021-08-26T13:00:00+00:00,2021-08-26T09:00:00-04:00,22889.424,24400,22943.21191
10,10,2021-08-26T14:00:00+00:00,2021-08-26T10:00:00-04:00,25004.213,25848,24559.60645
11,11,2021-08-26T15:00:00+00:00,2021-08-26T11:00:00-04:00,27227.898,27216,26251.44922
12,12,2021-08-26T16:00:00+00:00,2021-08-26T12:00:00-04:00,28806.336,28303,27586.66797
13,13,2021-08-26T17:00:00+00:00,2021-08-26T13:00:00-04:00,29968.258,29195,28708.12891
14,14,2021-08-26T18:00:00+00:00,2021-08-26T14:00:00-04:00,30531.576,29823,29433.28809
15,15,2021-08-26T19:00:00+00:00,2021-08-26T15:00:00-04:00,30319.615,30070,29649.30762
16,16,2021-08-26T20:00:00+00:00,2021-08-26T16:00:00-04:00,31026.627,30309,30222.31348
17,17,2021-08-26T21:00:00+00:00,2021-08-26T17:00:00-04:00,31417.867,30148,30422.93359
18,18,2021-08-26T22:00:00+00:00,2021-08-26T18:00:00-04:00,31052.203,29369,29970.10156
19,19,2021-08-26T23:00:00+00:00,2021-08-26T19:00:00-04:00,30268.557,28583,28977.27832
20,20,2021-08-27T00:00:00+00:00,2021-08-26T20:00:00-04:00,29346.107,27952,28100.05371
21,21,2021-08-27T01:00:00+00:00,2021-08-26T21:00:00-04:00,28381.56,26629,26966.28027
22,22,2021-08-27T02:00:00+00:00,2021-08-26T22:00:00-04:00,25797.178,24979,24836.08887
23,23,2021-08-27T03:00:00+00:00,2021-08-26T23:00:00-04:00,23303.324,23361,22742.16211
0,0,2021-08-27T04:00:00+00:00,2021-08-27T00:00:00-04:00,21747.688,21948,21199.34375
1,1,2021-08-27T05:00:00+00:00,2021-08-27T01:00:00-04:00,20474.39,20861,20024.19531
2,2,2021-08-27T06:00:00+00:00,2021-08-27T02:00:00-04:00,19600.9,20038,19209.4502
3,3,2021-08-27T07:00:00+00:00,2021-08-27T03:00:00-04:00,18849.65,19543,18592.8252
4,4,2021-08-27T08:00:00+00:00,2021-08-27T04:00:00-04:00,18715.002,19391,18460.00098
5,5,2021-08-27T09:00:00+00:00,2021-08-27T05:00:00-04:00,19088.846,19810,18842.42285
6,6,2021-08-27T10:00:00+00:00,2021-08-27T06:00:00-04:00,19675.344,20725,19598.17188
7,7,2021-08-27T11:00:00+00:00,2021-08-27T07:00:00-04:00,20403.59,21989,20572.29492
8,8,2021-08-27T12:00:00+00:00,2021-08-27T08:00:00-04:00,22270.064,23408,22151.03223
9,9,2021-08-27T13:00:00+00:00,2021-08-27T09:00:00-04:00,23589.945,24635,23401.97266
10,10,2021-08-27T14:00:00+00:00,2021-08-27T10:00:00-04:00,25161.932,25907,24692.96582
11,11,2021-08-27T15:00:00+00:00,2021-08-27T11:00:00-04:00,27281.951,27025,26231.97559
12,12,2021-08-27T16:00:00+00:00,2021-08-27T12:00:00-04:00,29178.184,27906,27613.0918
13,13,2021-08-27T17:00:00+00:00,2021-08-27T13:00:00-04:00,29407.28,28577,28115.63965
14,14,2021-08-27T18:00:00+00:00,2021-08-27T14:00:00-04:00,29938.541,28956,28713.27051
15,15,2021-08-27T19:00:00+00:00,2021-08-27T15:00:00-04:00,30041.367,28960,28941.18359
16,16,2021-08-27T20:00:00+00:00,2021-08-27T16:00:00-04:00,30050.604,28765,29034.80176
17,17,2021-08-27T21:00:00+00:00,2021-08-27T17:00:00-04:00,29843.996,28012,28834.49805
18,18,2021-08-27T22:00:00+00:00,2021-08-27T18:00:00-04:00,29791.111,26962,28435.05566
19,19,2021-08-27T23:00:00+00:00,2021-08-27T19:00:00-04:00,29172.246,26027,27546.12305
20,20,2021-08-28T00:00:00+00:00,2021-08-27T20:00:00-04:00,27910.605,25373,26465.30273
21,21,2021-08-28T01:00:00+00:00,2021-08-27T21:00:00-04:00,27076.373,24377,25422.18652
22,22,2021-08-28T02:00:00+00:00,2021-08-27T22:00:00-04:00,24382.236,23024,23359.61816
23,23,2021-08-28T03:00:00+00:00,2021-08-27T23:00:00-04:00,21939.898,21683,21428.44922
0,0,2021-08-28T04:00:00+00:00,2021-08-28T00:00:00-04:00,19758.213,20494,19570.10645
1,1,2021-08-28T05:00:00+00:00,2021-08-28T01:00:00-04:00,18875.393,19581,18714.19629
2,2,2021-08-28T06:00:00+00:00,2021-08-28T02:00:00-04:00,18415.13,18884,18176.56543
3,3,2021-08-28T07:00:00+00:00,2021-08-28T03:00:00-04:00,17624.969,18374,17569.48438
4,4,2021-08-28T08:00:00+00:00,2021-08-28T04:00:00-04:00,17251.973,18069,17273.48633
5,5,2021-08-28T09:00:00+00:00,2021-08-28T05:00:00-04:00,16867.957,17972,17077.47852
6,6,2021-08-28T10:00:00+00:00,2021-08-28T06:00:00-04:00,16646.898,17974,17032.44922
7,7,2021-08-28T11:00:00+00:00,2021-08-28T07:00:00-04:00,17034.688,18139,17412.84375
8,8,2021-08-28T12:00:00+00:00,2021-08-28T08:00:00-04:00,17984.043,18802,18196.52148
9,9,2021-08-28T13:00:00+00:00,2021-08-28T09:00:00-04:00,18959.895,19413,19017.94727
10,10,2021-08-28T14:00:00+00:00,2021-08-28T10:00:00-04:00,19678.52,19890,19690.75977
11,11,2021-08-28T15:00:00+00:00,2021-08-28T11:00:00-04:00,19926.863,20400,20045.93164
12,12,2021-08-28T16:00:00+00:00,2021-08-28T12:00:00-04:00,20211.47,20777,20350.23535
13,13,2021-08-28T17:00:00+00:00,2021-08-28T13:00:00-04:00,20606.984,20896,20686.49219
14,14,2021-08-28T18:00:00+00:00,2021-08-28T14:00:00-04:00,20845.22,20897,20934.11035
15,15,2021-08-28T19:00:00+00:00,2021-08-28T15:00:00-04:00,20605.072,20852,20898.53613
16,16,2021-08-28T20:00:00+00:00,2021-08-28T16:00:00-04:00,20785.604,20889,21085.80176
17,17,2021-08-28T21:00:00+00:00,2021-08-28T17:00:00-04:00,20619.969,20929,21074.98438
18,18,2021-08-28T22:00:00+00:00,2021-08-28T18:00:00-04:00,20341.635,20740,20863.31738
19,19,2021-08-28T23:00:00+00:00,2021-08-28T19:00:00-04:00,20148.383,20497,20609.69141
20,20,2021-08-29T00:00:00+00:00,2021-08-28T20:00:00-04:00,19708.295,20313,20219.64746
21,21,2021-08-29T01:00:00+00:00,2021-08-28T21:00:00-04:00,19492.934,19736,19763.9668
22,22,2021-08-29T02:00:00+00:00,2021-08-28T22:00:00-04:00,18734.76,18884,18964.87988
23,23,2021-08-29T03:00:00+00:00,2021-08-28T23:00:00-04:00,17494.088,17957,17908.04395
0,0,2021-08-29T04:00:00+00:00,2021-08-29T00:00:00-04:00,18264.625,17049,17594.8125
1,1,2021-08-29T05:00:00+00:00,2021-08-29T01:00:00-04:00,17459.332,16312,16823.66602
2,2,2021-08-29T06:00:00+00:00,2021-08-29T02:00:00-04:00,17036.559,15794,16355.2793
3,3,2021-08-29T07:00:00+00:00,2021-08-29T03:00:00-04:00,16221.025,15470,15775.0127
4,4,2021-08-29T08:00:00+00:00,2021-08-29T04:00:00-04:00,15959.506,15304,15563.75293
5,5,2021-08-29T09:00:00+00:00,2021-08-29T05:00:00-04:00,15845.32,15336,15533.16016
6,6,2021-08-29T10:00:00+00:00,2021-08-29T06:00:00-04:00,15598.399,15496,15475.19971
7,7,2021-08-29T11:00:00+00:00,2021-08-29T07:00:00-04:00,16493.207,15907,16126.10352
8,8,2021-08-29T12:00:00+00:00,2021-08-29T08:00:00-04:00,16993.22,16719,16770.11035
9,9,2021-08-29T13:00:00+00:00,2021-08-29T09:00:00-04:00,17582.852,17558,17507.92578
10,10,2021-08-29T14:00:00+00:00,2021-08-29T10:00:00-04:00,18140.48,18309,18226.24023
11,11,2021-08-29T15:00:00+00:00,2021-08-29T11:00:00-04:00,18545.209,19007,18808.10449
12,12,2021-08-29T16:00:00+00:00,2021-08-29T12:00:00-04:00,19386.938,19649,19517.96875
13,13,2021-08-29T17:00:00+00:00,2021-08-29T13:00:00-04:00,19281.486,19996,19715.74316
14,14,2021-08-29T18:00:00+00:00,2021-08-29T14:00:00-04:00,19629.854,20155,20116.42676
15,15,2021-08-29T19:00:00+00:00,2021-08-29T15:00:00-04:00,20220.979,20436,20611.98926
16,16,2021-08-29T20:00:00+00:00,2021-08-29T16:00:00-04:00,20537.496,21009,21003.24805
17,17,2021-08-29T21:00:00+00:00,2021-08-29T17:00:00-04:00,20943.281,21480,21380.64063
18,18,2021-08-29T22:00:00+00:00,2021-08-29T18:00:00-04:00,21139.633,21553,21455.81641
19,19,2021-08-29T23:00:00+00:00,2021-08-29T19:00:00-04:00,20703.037,21492,21201.01855
20,20,2021-08-30T00:00:00+00:00,2021-08-29T20:00:00-04:00,20805.332,21393,21139.16602
21,21,2021-08-30T01:00:00+00:00,2021-08-29T21:00:00-04:00,19982.6,20757,20392.7998
22,22,2021-08-30T02:00:00+00:00,2021-08-29T22:00:00-04:00,19565.986,19763,19694.49316
23,23,2021-08-30T03:00:00+00:00,2021-08-29T23:00:00-04:00,18795.049,18771,18799.52441
0,0,2021-08-30T04:00:00+00:00,2021-08-30T00:00:00-04:00,18557.238,17883,18115.11914
1,1,2021-08-30T05:00:00+00:00,2021-08-30T01:00:00-04:00,17944.32,17249,17482.16016
2,2,2021-08-30T06:00:00+00:00,2021-08-30T02:00:00-04:00,17619.973,16829,17084.48633
3,3,2021-08-30T07:00:00+00:00,2021-08-30T03:00:00-04:00,17356.195,16640,16832.09766
4,4,2021-08-30T08:00:00+00:00,2021-08-30T04:00:00-04:00,17073.346,16764,16737.67285
5,5,2021-08-30T09:00:00+00:00,2021-08-30T05:00:00-04:00,17847.596,17479,17463.29785
6,6,2021-08-30T10:00:00+00:00,2021-08-30T06:00:00-04:00,18870.035,18692,18491.51758
7,7,2021-08-30T11:00:00+00:00,2021-08-30T07:00:00-04:00,20048.857,19934,19696.42871
8,8,2021-08-30T12:00:00+00:00,2021-08-30T08:00:00-04:00,21396.36,21107,21017.67969
9,9,2021-08-30T13:00:00+00:00,2021-08-30T09:00:00-04:00,21900.76,22023,21789.87988
10,10,2021-08-30T14:00:00+00:00,2021-08-30T10:00:00-04:00,23015.182,22890,22775.09082
11,11,2021-08-30T15:00:00+00:00,2021-08-30T11:00:00-04:00,24200.441,23708,23765.7207
12,12,2021-08-30T16:00:00+00:00,2021-08-30T12:00:00-04:00,25431.477,24443,24678.73828
13,13,2021-08-30T17:00:00+00:00,2021-08-30T13:00:00-04:00,26390.174,25150,25403.08691
14,14,2021-08-30T18:00:00+00:00,2021-08-30T14:00:00-04:00,26715.496,25863,25734.74805
15,15,2021-08-30T19:00:00+00:00,2021-08-30T15:00:00-04:00,27159.434,26347,26030.2168
16,16,2021-08-30T20:00:00+00:00,2021-08-30T16:00:00-04:00,27742.965,26859,26393.98242
17,17,2021-08-30T21:00:00+00:00,2021-08-30T17:00:00-04:00,27740.23,26910,26367.11523
18,18,2021-08-30T22:00:00+00:00,2021-08-30T18:00:00-04:00,27509.27,26165,25995.13477
19,19,2021-08-30T23:00:00+00:00,2021-08-30T19:00:00-04:00,26303.822,25325,25200.91113
20,20,2021-08-31T00:00:00+00:00,2021-08-30T20:00:00-04:00,25245.42,24702,24456.20996
21,21,2021-08-31T01:00:00+00:00,2021-08-30T21:00:00-04:00,24306.637,23507,23453.81836
22,22,2021-08-31T02:00:00+00:00,2021-08-30T22:00:00-04:00,22678.775,21991,21923.8877
23,23,2021-08-31T03:00:00+00:00,2021-08-30T23:00:00-04:00,21215.83,20488,20482.41504
0,0,2021-08-31T04:00:00+00:00,2021-08-31T00:00:00-04:00,19740.984,19224,19002.99219
1,1,2021-08-31T05:00:00+00:00,2021-08-31T01:00:00-04:00,18577.719,18273,17995.85938
2,2,2021-08-31T06:00:00+00:00,2021-08-31T02:00:00-04:00,17873.152,17579,17322.07617
3,3,2021-08-31T07:00:00+00:00,2021-08-31T03:00:00-04:00,17370.094,17121,16878.04688
4,4,2021-08-31T08:00:00+00:00,2021-08-31T04:00:00-04:00,17156.83,17051,16742.41504
5,5,2021-08-31T09:00:00+00:00,2021-08-31T05:00:00-04:00,17548.447,17547,17197.72363
6,6,2021-08-31T10:00:00+00:00,2021-08-31T06:00:00-04:00,18294.371,18523,18061.68555
7,7,2021-08-31T11:00:00+00:00,2021-08-31T07:00:00-04:00,18997.965,19571,18959.98242
8,8,2021-08-31T12:00:00+00:00,2021-08-31T08:00:00-04:00,20600.611,20609,20287.30566
9,9,2021-08-31T13:00:00+00:00,2021-08-31T09:00:00-04:00,21131.383,21358,20955.69141
10,10,2021-08-31T14:00:00+00:00,2021-08-31T10:00:00-04:00,22548.812,22140,22004.40625
11,11,2021-08-31T15:00:00+00:00,2021-08-31T11:00:00-04:00,23332.992,22937,22734.49609
12,12,2021-08-31T16:00:00+00:00,2021-08-31T12:00:00-04:00,24478.154,23733,23572.57715
13,13,2021-08-31T17:00:00+00:00,2021-08-31T13:00:00-04:00,25361.295,24243,24254.64746
14,14,2021-08-31T18:00:00+00:00,2021-08-31T14:00:00-04:00,26125.047,24537,24842.52344
15,15,2021-08-31T19:00:00+00:00,2021-08-31T15:00:00-04:00,26523.74,24638,25132.37012
16,16,2021-08-31T20:00:00+00:00,2021-08-31T16:00:00-04:00,26832.95,24772,25346.97461
17,17,2021-08-31T21:00:00+00:00,2021-08-31T17:00:00-04:00,26009.746,24484,24875.87305
18,18,2021-08-31T22:00:00+00:00,2021-08-31T18:00:00-04:00,25337.127,23780,24243.06348
19,19,2021-08-31T23:00:00+00:00,2021-08-31T19:00:00-04:00,25042.549,23129,23808.27441
20,20,2021-09-01T00:00:00+00:00,2021-08-31T20:00:00-04:00,23940.164,22611,22994.08203
21,21,2021-09-01T01:00:00+00:00,2021-08-31T21:00:00-04:00,22664.387,21585,21807.69336
22,22,2021-09-01T02:00:00+00:00,2021-08-31T22:00:00-04:00,21096.93,20288,20344.46484
23,23,2021-09-01T03:00:00+00:00,2021-08-31T23:00:00-04:00,19643.877,18986,18975.43848
